Package            Version
------------------ -----------
anyio              3.6.1
argcomplete        1.12.3
asgiref            3.5.2
atomicwrites       1.4.0
attrs              21.4.0
certifi            2022.5.18.1
cfgv               3.3.1
charset-normalizer 2.0.12
click              8.1.3
colorama           0.4.4
colorclass         2.2.2
commitizen         2.27.0
decli              0.5.2
distlib            0.3.4
dnspython          2.2.1
docopt             0.6.2
email-validator    1.2.1
fastapi            0.78.0
filelock           3.7.0
greenlet           1.1.2
h11                0.13.0
identify           2.5.1
idna               3.3
iniconfig          1.1.1
Jinja2             3.1.2
MarkupSafe         2.1.1
nodeenv            1.6.0
packaging          21.3
pip                22.1.1
pip-upgrader       1.4.15
platformdirs       2.5.1
pluggy             1.0.0
pre-commit         2.18.1
prompt-toolkit     3.0.29
psycopg2           2.9.3
py                 1.11.0
pydantic           1.9.0
pyparsing          3.0.8
pytest             7.1.1
python-dotenv      0.20.0
PyYAML             6.0
questionary        1.10.0
requests           2.27.1
setuptools         58.1.0
six                1.16.0
sniffio            1.2.0
SQLAlchemy         1.4.35
starlette          0.19.1
termcolor          1.1.0
terminaltables     3.1.10
toml               0.10.2
tomli              2.0.1
tomlkit            0.10.1
typing_extensions  4.1.1
urllib3            1.26.9
uuid               1.30
uvicorn            0.17.6
virtualenv         20.14.1
wcwidth            0.2.5
